Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
25-August-2014,229.00,235.00,228.25,231.35,232.851214966650053550,754424,13638,175668545.00,129661,17.19,6.75,2.35
22-August-2014,229.40,231.60,226.40,227.55,228.356181773599312187,322181,6720,73572023.00,56673,17.59,5.20,-1.85
21-August-2014,231.00,231.90,228.00,229.40,229.797255702038285797,366141,7801,84138197.00,49544,13.53,3.90,-1.60
20-August-2014,227.55,231.65,226.00,230.60,229.030147633891670898,539578,10866,123579629.00,96060,17.80,5.65,3.05
19-August-2014,223.05,228.00,221.85,227.25,225.484258671551263858,634921,12681,143164691.00,138869,21.87,6.15,4.20
18-August-2014,211.00,221.90,211.00,221.05,218.518299393952830621,631469,13345,137987532.00,134918,21.37,10.90,10.05
14-August-2014,209.00,214.00,205.50,212.55,209.601064623098037349,630270,14640,132105263.00,100947,16.02,8.50,3.55
13-August-2014,214.00,215.70,205.00,209.00,209.663608162704483780,1513812,32279,317391286.00,316433,20.90,10.70,-5.00
12-August-2014,221.00,224.90,218.50,223.70,221.705845526819280879,626154,12884,138822002.00,81541,13.02,6.40,2.70
11-August-2014,223.00,225.00,220.10,221.95,222.315352882523314629,358037,8913,79597122.00,78386,21.89,4.90,-1.05
8-August-2014,228.30,228.30,220.55,221.60,223.237693793808178058,501048,13079,111852800.00,132010,26.35,7.75,-6.70
7-August-2014,231.00,233.35,227.45,230.20,231.093938224098496075,481806,9319,111342446.00,91025,18.89,5.90,-0.80
6-August-2014,226.30,234.40,226.30,229.55,231.511763572547475644,596885,13306,138185899.00,163818,27.45,8.10,3.25
5-August-2014,230.00,230.70,225.25,228.05,227.703098044701025334,471846,7974,107440796.00,83085,17.61,5.45,-1.95
4-August-2014,225.55,229.95,224.55,228.90,227.681468786258029827,565392,8745,128729281.00,265715,47.00,5.40,3.35
1-August-2014,227.00,230.70,223.10,224.25,226.725972901255108744,468804,10510,106290043.00,102590,21.88,7.60,-2.75
31-July-2014,231.00,234.45,227.45,228.40,230.670633113630508942,384307,8825,88648339.00,86956,22.63,7.00,-2.60
30-July-2014,229.05,231.80,225.25,230.95,228.769849779477599566,361868,7458,82784488.00,64323,17.78,6.55,1.90
28-July-2014,227.00,230.65,225.95,229.50,228.855083540755140359,346717,8156,79347948.00,74541,21.50,4.70,2.50
25-July-2014,237.70,237.70,222.75,226.85,227.586143325432979840,757772,15758,172458407.00,246383,32.51,14.95,-10.85
24-July-2014,234.40,238.65,232.95,236.35,236.190090940116033967,298878,7342,70592022.00,77106,25.80,5.70,1.95
23-July-2014,234.50,237.50,232.10,234.35,234.501922758848825669,338576,7606,79396723.00,75298,22.24,5.40,-0.15
22-July-2014,236.25,238.40,231.35,234.30,235.264654488473886748,404603,10167,95188785.00,88431,21.86,7.05,-1.95
21-July-2014,239.60,241.45,233.80,235.05,237.523749288002189624,405549,8210,96327519.00,132598,32.70,7.65,-4.55
18-July-2014,242.45,242.50,235.35,237.95,237.818837622518039133,553796,11077,131703121.00,115441,20.85,7.15,-4.50
17-July-2014,242.00,244.55,239.90,243.05,242.589040729036750246,522772,9799,126818758.00,111520,21.33,4.65,1.05
16-July-2014,235.10,244.00,232.40,240.40,236.876423345059811812,590686,11691,139919587.00,151456,25.64,11.60,5.30
15-July-2014,229.00,236.80,226.20,234.45,231.375722452882270415,702814,14729,162614097.00,155969,22.19,10.60,5.45
14-July-2014,223.90,228.25,220.10,226.35,224.972825011996553248,581417,13659,130803025.00,98458,16.93,8.15,2.45
11-July-2014,243.65,245.95,221.50,223.40,231.011729628616035335,1596811,36680,368882071.00,552907,34.63,24.45,-20.25
10-July-2014,245.00,253.20,235.85,243.10,244.541100095189510446,1272199,27179,311104943.00,175033,13.76,17.35,-1.90
9-July-2014,244.10,249.50,239.20,243.35,245.042920929247530693,849935,18657,208270555.00,157192,18.49,10.30,-0.75
8-July-2014,265.50,266.40,239.20,243.15,253.673301717488277051,1278262,25446,324260942.00,374537,29.30,27.20,-22.35
7-July-2014,263.50,266.10,261.70,264.75,264.271022261128914833,454649,10388,120150556.00,147637,32.47,4.40,1.25
4-July-2014,262.10,263.50,257.45,262.85,261.015724854596095639,720579,13400,188082450.00,245299,34.04,6.05,0.75
3-July-2014,261.85,262.50,259.05,261.00,260.913617574698266221,241438,5370,62994462.00,74867,31.01,3.45,-0.85
2-July-2014,254.95,261.10,253.80,259.50,257.519342175800231725,867405,15897,223373565.00,265741,30.64,7.30,4.55
1-July-2014,251.20,254.85,251.00,252.55,253.316316983480544383,475621,9808,120482560.00,96020,20.19,3.85,1.35
30-June-2014,246.00,251.50,245.85,250.10,249.443969660839678390,614783,11446,153353912.00,154059,25.06,5.65,4.10
27-June-2014,251.75,252.80,242.95,244.90,246.305974292845689614,770836,14554,189861512.00,175284,22.74,9.85,-6.85
26-June-2014,251.00,255.40,249.20,251.35,252.726782170887013179,675300,14904,170666396.00,161752,23.95,6.20,0.35
25-June-2014,252.00,254.25,248.65,249.90,251.664081904020448446,580582,11352,146111636.00,146700,25.27,5.60,-2.10
24-June-2014,245.00,251.90,245.00,250.40,249.147939287305233346,803654,15293,200228738.00,201314,25.05,6.90,5.40
23-June-2014,239.25,245.50,238.50,244.35,242.512460887374021494,543942,10893,131912713.00,106541,19.59,7.00,5.10
20-June-2014,241.90,244.30,237.85,238.95,241.020990915059161533,461533,10131,111239141.00,73921,16.02,6.45,-2.95
19-June-2014,241.55,246.35,239.50,240.80,243.265957676916976098,554780,14056,134959088.00,98511,17.76,6.85,-0.75
18-June-2014,248.50,250.00,238.30,241.35,244.662611191591476761,815934,18611,199628543.00,212907,26.09,11.70,-7.15
17-June-2014,242.00,249.00,238.20,247.95,244.160365374580916795,833665,16916,203547951.00,143744,17.24,10.80,5.95
16-June-2014,238.00,242.20,232.35,241.10,237.506148214613693713,854801,18162,203020493.00,138657,16.22,9.85,3.10
13-June-2014,245.00,252.75,233.45,237.70,243.832189599693225962,1199580,27456,292496218.00,260302,21.70,19.30,-7.30
12-June-2014,248.00,249.00,240.90,244.20,244.560738257350808623,579256,13996,141663275.00,119290,20.59,8.10,-3.80
11-June-2014,257.00,259.75,245.40,247.10,250.818758862230570248,975347,19022,244635324.00,258428,26.50,14.35,-9.90
10-June-2014,265.00,265.65,251.85,255.60,255.926014692549704488,1018067,17574,260549830.00,238780,23.45,13.80,-9.40
9-June-2014,265.00,266.55,261.30,263.15,263.716796789512846325,731104,13963,192804405.00,174069,23.81,5.25,-1.85
6-June-2014,261.85,263.95,257.75,262.65,261.472282879285459236,994205,16985,259957051.00,213850,21.51,6.20,0.80
5-June-2014,258.90,264.00,255.30,260.35,260.249750764343219372,811481,15172,211187728.00,166317,20.50,8.70,1.45
4-June-2014,259.40,262.95,256.20,257.90,259.819977022028595296,912178,17167,237002067.00,225882,24.76,6.75,-1.50
3-June-2014,249.05,258.25,245.20,257.30,254.004262268990747358,1344589,27947,341531337.00,241975,18.00,13.05,8.25
2-June-2014,242.00,250.95,242.00,248.65,247.777625783851852798,782195,16554,193810420.00,150589,19.25,8.95,6.65
30-May-2014,243.50,252.45,241.00,242.15,246.266636108062288877,868277,19539,213827656.00,171044,19.70,11.45,-1.35
29-May-2014,247.90,251.80,241.15,243.45,245.903198252718037732,1530148,30688,376268287.00,225990,14.77,10.65,-4.45
28-May-2014,247.00,256.75,245.50,249.00,251.686504610226320201,944856,21155,237807504.00,164885,17.45,11.25,2.00
27-May-2014,258.75,259.70,240.70,245.65,247.429086387436456327,1376809,34303,340662593.00,395158,28.70,19.00,-13.10
26-May-2014,273.00,291.50,251.00,259.40,275.432690164237220634,2669127,57480,735164830.00,545750,20.45,40.50,-13.60
23-May-2014,265.95,279.50,265.50,272.45,272.999903651157900002,1079411,23181,294679099.00,178263,16.51,14.00,6.50
22-May-2014,272.60,274.60,261.75,263.80,267.388461324055522581,914871,23889,244625949.00,225138,24.61,12.85,-8.80
21-May-2014,278.00,280.60,267.00,271.25,272.793577844196027633,1168019,25193,318628082.00,156081,13.36,13.60,-6.75
20-May-2014,270.80,287.80,259.10,277.90,275.627637161725072653,3070062,63545,846193935.00,334646,10.90,28.70,7.10
19-May-2014,231.00,272.95,231.00,268.25,253.959234863704162143,3053835,56403,775549600.00,490703,16.07,41.95,37.25
16-May-2014,224.00,234.00,221.15,229.40,228.631592309716175445,2603545,43364,595252639.00,573481,22.03,12.85,5.40
15-May-2014,216.50,224.90,214.50,217.95,219.005245823549790215,831328,17996,182065193.00,172549,20.76,10.40,1.45
14-May-2014,220.90,221.40,211.50,216.50,215.548411304281712448,1012749,21648,218296438.00,137528,13.58,9.90,-4.40
13-May-2014,200.80,229.85,200.05,218.80,219.918862339281271748,3372429,63780,741660749.00,660091,19.57,29.80,18.00
12-May-2014,194.50,201.65,194.50,198.45,199.081875640206754812,762449,15257,151789777.00,247064,32.40,7.15,3.95
9-May-2014,186.90,194.65,185.15,193.85,190.007584687949031360,689679,13715,131044241.00,216814,31.44,9.50,6.95
8-May-2014,179.00,185.35,179.00,184.25,182.030510355988733680,385574,7149,70186232.00,85003,22.05,6.35,5.25
7-May-2014,179.95,181.20,177.90,178.50,179.773057306294205498,212926,4310,38278358.00,51509,24.19,3.30,-1.45
6-May-2014,178.70,181.55,178.20,178.80,179.695510706751247025,274453,5420,49317972.00,52663,19.19,3.35,0.10
5-May-2014,180.95,183.40,176.90,178.60,179.908568701705676401,391868,7292,70500411.00,74369,18.98,6.50,-2.35
2-May-2014,182.00,184.35,177.60,180.35,180.844950308312377277,464464,9505,83995969.00,60034,12.93,6.75,-1.65
30-April-2014,188.20,189.50,178.90,180.75,184.628700462501133581,551350,11856,101795034.00,99698,18.08,10.60,-7.45
29-April-2014,187.00,188.50,185.10,186.70,186.801346359177567532,350278,9574,65432402.00,40921,11.68,3.40,-0.30
28-April-2014,190.35,191.65,185.80,186.75,187.670590596672435024,368678,8339,69190018.00,59310,16.09,5.85,-3.60
25-April-2014,189.60,195.25,189.15,190.75,192.523013678747258046,427159,9945,82237938.00,108093,25.31,6.10,1.15
23-April-2014,187.00,191.20,187.00,189.30,189.797663597497371232,476459,10943,90430805.00,113498,23.82,4.20,2.30
22-April-2014,186.00,189.25,184.75,186.65,187.187853309729277503,432694,13170,80995061.00,75327,17.41,4.50,0.65
21-April-2014,182.00,189.40,182.00,186.60,186.153354698341761731,680240,13685,126628958.00,242894,35.71,7.40,4.60
17-April-2014,175.50,181.65,173.00,181.05,177.486682852114970996,613720,14828,108927127.00,113671,18.52,8.65,5.55
16-April-2014,181.90,182.90,175.05,175.60,178.429379972628795435,431110,10982,76922690.00,127979,29.69,7.85,-6.30
15-April-2014,185.00,185.60,180.00,181.35,183.015575445767848333,241213,5651,44145736.00,67972,28.18,5.60,-3.65
11-April-2014,185.45,187.05,182.70,185.05,185.271266727723486411,298083,6921,55226215.00,64977,21.80,4.35,-0.40
10-April-2014,181.30,187.90,181.30,186.55,185.910579757615460203,546487,11417,101597715.00,132401,24.23,6.60,5.25
9-April-2014,177.00,182.40,175.00,181.65,179.756133435557259287,479992,10326,86281506.00,123982,12.92,7.40,4.65
7-April-2014,181.00,185.00,176.45,177.85,178.182785245459449739,355904,8902,63415966.00,119623,16.81,8.55,-3.15
4-April-2014,186.10,187.25,182.55,183.95,183.929942591846096106,431646,5790,79392624.00,98067,22.72,4.70,-2.15
3-April-2014,194.00,197.00,185.60,187.60,189.777433347225018769,640671,8035,121584898.00,201893,31.51,11.40,-6.40
2-April-2014,195.00,195.85,190.95,193.80,192.970811868169766990,371144,4962,71619959.00,50740,13.67,4.90,-1.20
1-April-2014,196.15,198.15,191.25,194.20,193.942811283518831092,350139,4848,67906942.00,53895,15.39,6.90,-1.95
31-March-2014,200.10,201.70,195.55,196.80,198.309878957961277886,352770,4811,69957776.00,77023,21.83,6.15,-3.30
28-March-2014,196.25,200.00,196.25,199.30,198.494979803121362850,335943,5339,66682999.00,75710,22.54,3.75,3.05
27-March-2014,196.00,201.95,193.05,197.55,198.630511492142272234,841401,11496,167127911.00,206012,24.48,8.90,1.55
26-March-2014,198.50,199.90,194.05,195.15,197.667251038346373031,621180,8281,122786943.00,212422,34.20,5.85,-3.35
25-March-2014,188.50,197.45,188.00,196.50,193.855064739915950547,769309,12175,149134446.00,193925,25.21,9.45,8.00
24-March-2014,188.00,190.85,186.70,188.20,188.900501771811302900,310699,6586,58691197.00,60767,19.56,4.15,0.20
22-March-2014,189.00,189.00,186.40,186.95,187.239619494161669897,22181,431,4153162.00,4471,20.16,2.60,-2.05
21-March-2014,185.35,188.10,185.35,187.60,187.041609183246727651,208031,2898,38910453.00,37767,18.15,2.75,2.25
20-March-2014,189.40,189.40,183.65,184.55,185.234394979407727005,254950,4048,47225509.00,63151,24.77,5.75,-4.85
19-March-2014,189.20,191.50,187.50,189.75,189.731126026054521389,340747,4951,64650312.00,59028,17.32,4.00,0.55
18-March-2014,186.35,193.40,186.35,188.45,190.262834884572822591,521411,7648,99205135.00,94812,18.18,7.05,2.10
14-March-2014,181.00,189.00,178.65,187.55,183.871957715526780337,388606,6179,71453746.00,57014,14.67,10.35,6.55
13-March-2014,184.00,188.10,181.10,182.90,185.261429689634889095,431814,6706,79998479.00,47024,10.89,7.00,-1.10
12-March-2014,187.90,189.55,182.60,183.75,185.182169464374696205,327113,4638,60575495.00,61233,18.72,6.95,-4.15
11-March-2014,189.00,192.90,187.25,188.85,189.908641797234192164,665556,9041,126394836.00,111687,16.78,5.65,-0.15
10-March-2014,182.60,191.25,182.50,187.90,188.922450769244749779,880344,11362,166316746.00,234657,26.66,8.75,5.30
7-March-2014,174.00,186.00,173.75,183.70,180.334184428952191904,1124433,16672,202773708.00,325171,28.92,12.25,9.70
6-March-2014,167.95,173.90,166.60,172.80,171.457644932387200428,597520,8904,102449372.00,164766,27.57,7.30,4.85
5-March-2014,168.10,168.10,164.50,166.50,166.216727576240975697,256391,4182,42616473.00,57497,22.43,3.60,-1.60
4-March-2014,163.00,167.45,161.60,166.70,165.318019267724652251,392885,6665,64950970.00,89914,22.89,5.85,3.70
3-March-2014,168.00,169.50,161.40,162.50,165.550733353171143359,114844666,9620,19012618678.00,114239561,99.47,8.10,-5.50
28-February-2014,161.70,168.30,161.40,167.20,165.576317793103448275,453125,6537,75026769.00,101864,22.48,6.90,5.50
26-February-2014,160.00,162.50,160.00,162.05,161.585910060286909336,411698,5992,66524596.00,69069,16.78,2.50,2.05
25-February-2014,157.00,160.20,157.00,159.45,159.174074097837547666,467571,6657,74425181.00,93877,20.08,3.20,2.45
24-February-2014,151.90,156.75,150.20,156.45,154.724341179602235996,552237,6601,85444506.00,132723,24.03,6.55,4.55
21-February-2014,151.00,152.10,148.75,150.50,150.278014314073764496,306272,6035,46025948.00,77638,25.35,3.35,-0.50
20-February-2014,150.45,152.50,148.80,151.00,150.710309282071457188,277061,4428,41755949.00,46374,16.74,3.70,0.55
19-February-2014,150.00,152.25,149.75,150.60,151.040130621544751924,256313,4123,38713549.00,57260,22.34,2.50,0.60
18-February-2014,148.00,151.20,146.65,149.70,149.547159180768622489,303504,5785,45388161.00,54603,17.99,4.55,1.70
17-February-2014,148.35,150.50,146.20,147.60,147.924537725493737108,354389,5405,52422829.00,68848,19.43,4.30,-0.75
14-February-2014,152.25,157.30,145.75,148.40,151.541800837651133399,801527,7763,121464845.00,114731,14.31,11.55,-3.85
13-February-2014,158.00,158.50,150.25,151.75,154.140867977654493208,311114,6257,47955382.00,85450,27.47,8.25,-6.25
12-February-2014,155.90,158.35,155.60,157.25,157.286474341553783793,261259,3748,41092507.00,74442,28.49,2.75,1.35
11-February-2014,156.00,157.70,154.40,154.95,155.823053928965970382,276994,4333,43162051.00,63276,22.84,3.30,-1.05
10-February-2014,156.00,158.70,155.20,155.85,156.762576863830480031,399245,5317,62586675.00,80504,20.16,3.50,-0.15
7-February-2014,157.30,157.90,155.00,155.55,156.196945749015327804,353671,5179,55242330.00,81956,23.17,2.90,-1.75
6-February-2014,158.00,158.00,153.40,156.70,156.276780558326232771,742899,10334,116097864.00,105039,14.14,4.60,-1.30
5-February-2014,163.70,164.75,158.55,160.60,161.538648779429677462,1498275,22671,242029319.00,175447,11.71,6.20,-3.10
4-February-2014,165.95,167.20,155.00,163.40,164.156511353332584571,365047,6129,59924842.00,74714,20.47,12.20,-2.55
3-February-2014,170.00,173.35,166.20,167.50,170.514059095988651884,265771,3927,45317692.00,53428,20.10,7.15,-2.50
31-January-2014,171.90,173.60,168.55,172.85,171.296762809360921451,442606,6158,75816975.00,106556,24.07,5.05,0.95
30-January-2014,168.50,175.00,164.45,172.90,169.452914008663202907,613399,14707,103942248.00,189440,30.88,10.55,4.40
29-January-2014,165.50,171.80,165.50,170.70,170.019242440760260275,614579,10701,104490256.00,156448,25.46,6.30,5.20
28-January-2014,162.10,165.65,160.15,164.35,163.622166010867528574,256176,4229,41916072.00,58796,22.95,5.50,2.25
27-January-2014,161.50,164.25,161.30,162.55,162.836843058826808635,215259,3533,35052096.00,45109,20.96,2.95,1.05
24-January-2014,170.50,170.50,164.10,165.10,166.664720707035835117,289660,5029,48276103.00,79936,27.60,6.40,-5.40
23-January-2014,170.50,173.35,170.05,170.90,171.573643579495658335,321766,5638,55206565.00,68714,21.36,3.30,0.40
22-January-2014,169.90,172.30,168.70,169.35,170.750934400696176065,7965801,10783,1360167964.00,6930616,87.00,3.60,-0.55
21-January-2014,173.05,174.00,169.50,170.15,171.491561703114133374,258820,3560,44385446.00,47268,18.26,4.50,-2.90
20-January-2014,171.55,173.95,171.10,173.45,173.109618892043201750,315265,4468,54575404.00,64697,20.52,2.85,1.90
17-January-2014,167.50,172.35,167.35,171.30,170.389788194886146800,440216,6568,75008311.00,72022,16.36,5.00,3.80
16-January-2014,166.50,170.70,166.35,169.10,167.369551743798329252,1571512,6229,263023259.00,1213196,77.20,4.35,2.60
15-January-2014,162.60,167.10,162.60,166.20,164.184071115586642353,1469720,4636,241304613.00,1198731,81.56,4.50,3.60
14-January-2014,163.85,164.90,162.30,162.70,163.368248899964954635,154086,2175,25172760.00,38847,25.21,2.60,-1.15
13-January-2014,163.55,165.60,161.55,164.15,163.611257481262436001,254302,3325,41606670.00,66536,26.16,4.05,0.60
10-January-2014,164.00,165.65,161.60,162.55,162.792683623489419323,1417915,4141,230826188.00,1178864,83.14,4.05,-1.45
9-January-2014,162.90,165.85,161.10,162.55,163.351630673889514185,370491,4028,60520309.00,64217,17.33,4.75,-0.35
8-January-2014,165.75,165.75,162.00,163.05,163.730966404753107113,408659,5256,66910133.00,95106,23.27,3.75,-2.70
7-January-2014,164.55,170.00,163.50,165.25,166.944806065671939717,641248,7757,107053023.00,79595,12.41,6.50,0.70
6-January-2014,165.00,168.00,163.55,164.40,165.773601932738876567,353488,4158,58598979.00,76316,21.59,4.45,-0.60
3-January-2014,168.50,168.50,164.30,166.10,166.012285463167756454,414148,5524,68753656.00,95421,23.04,4.20,-2.40
2-January-2014,175.40,177.85,167.95,169.35,173.167384345923951493,522982,6838,90563425.00,133315,25.49,9.90,-6.05
1-January-2014,177.15,177.90,174.25,175.35,176.044859833245245979,278133,3742,48963885.00,54401,19.56,3.65,-1.80
31-December-2013,180.40,181.00,175.25,176.45,177.609418520741585006,593108,7768,105341567.00,108637,18.32,5.75,-3.95
30-December-2013,173.00,181.20,171.70,179.35,176.766345279734220899,815113,11664,144084546.00,160400,19.68,9.50,6.35
