Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
28-October-2014,3117.50,3117.50,3060.00,3080.65,3077.890012168866423289,10683,1588,32881099.00,2456,22.99,57.50,-36.85
27-October-2014,3177.00,3185.00,3075.00,3105.50,3119.323726437139741392,12838,2136,40045878.00,2502,19.49,110.00,-71.50
23-October-2014,3051.30,3080.25,2995.05,3054.35,3048.512141683403322987,5477,748,16696701.00,717,13.09,85.20,3.05
22-October-2014,2994.00,3051.00,2990.00,3038.05,3029.455551037006913379,12295,1896,37247156.00,3176,25.83,61.00,44.05
21-October-2014,2960.60,2974.00,2927.90,2964.90,2952.582450832072617246,9254,1314,27323198.00,2766,29.89,46.10,4.30
20-October-2014,2949.00,2989.00,2940.00,2965.00,2968.338894490787423228,10909,1950,32381609.00,3073,28.17,49.00,16.00
17-October-2014,2909.00,2965.00,2883.40,2924.45,2923.928838391388847361,13378,2448,39116320.00,2185,16.33,81.60,15.45
16-October-2014,2931.95,2964.00,2895.20,2907.70,2933.673348669076569175,9129,1819,26781504.00,2059,22.55,68.80,-24.25
14-October-2014,2942.00,2994.25,2921.00,2938.40,2956.300675168792198049,13330,2100,39407488.00,2098,15.74,73.25,-3.60
13-October-2014,3000.00,3000.00,2923.00,2947.20,2929.864118653736451796,35060,1854,102721036.00,27952,79.73,77.00,-52.80
10-October-2014,3000.00,3044.95,2978.55,2999.95,3009.646638054363376251,17475,2705,52593575.00,4420,25.29,66.40,-0.05
9-October-2014,2995.00,3043.95,2951.15,2990.00,3014.115910287711235578,83556,5048,251847469.00,65000,77.79,92.80,-5.00
8-October-2014,3111.95,3111.95,2950.00,2963.65,3015.225578689143288463,63592,4847,191744225.00,45362,71.33,161.95,-148.30
7-October-2014,3210.00,3210.00,3081.15,3098.95,3138.834617070574237585,15969,2619,50124050.00,6588,41.25,128.85,-111.05
1-October-2014,3280.00,3280.00,3192.05,3200.60,3220.599662276258020938,14805,2216,47680978.00,4624,31.23,87.95,-79.40
30-September-2014,3244.00,3253.85,3216.20,3227.65,3238.246855886193388770,14551,2818,47119730.00,4408,30.29,37.65,-16.35
29-September-2014,3225.00,3274.60,3197.05,3207.25,3233.260223273874529790,16482,2112,53290595.00,3687,22.37,77.55,-17.75
26-September-2014,3308.00,3312.95,3205.00,3227.25,3256.975167272890565359,22269,3259,72529580.00,3459,15.53,107.95,-80.75
25-September-2014,3233.50,3353.85,3233.50,3313.85,3287.314980214810627473,35380,4500,116305204.00,10604,29.97,120.35,80.35
24-September-2014,3195.00,3238.80,3184.00,3232.50,3217.278453599978611341,37403,6854,120335866.00,6118,16.36,54.80,37.50
23-September-2014,3190.00,3252.00,3172.05,3208.30,3218.237698963080377782,15141,2046,48727337.00,2725,18.00,79.95,18.30
22-September-2014,3210.00,3234.70,3153.00,3212.20,3192.213721023717003885,14926,2427,47646982.00,1768,11.85,81.70,2.20
19-September-2014,3195.05,3240.00,3151.05,3218.40,3208.948055207026348808,27895,3810,89513606.00,11969,42.91,88.95,23.35
18-September-2014,3090.00,3199.00,3084.10,3187.75,3151.874403220270228102,32047,4720,101008119.00,5790,18.07,114.90,97.75
17-September-2014,3010.15,3095.00,3010.15,3084.85,3054.205143233936552128,40947,4560,125060538.00,23966,58.53,84.85,74.70
16-September-2014,2976.70,3033.00,2976.70,3009.10,3018.606193931775327124,17501,2657,52828627.00,8611,49.20,56.30,32.40
15-September-2014,2962.00,2997.00,2962.00,2976.70,2980.009620523784072688,9355,1189,27877990.00,3598,38.46,35.00,14.70
12-September-2014,2980.00,2981.00,2955.20,2961.05,2965.427777777777777777,8100,1069,24019965.00,1146,14.15,25.80,-18.95
11-September-2014,3000.00,3004.70,2961.85,2970.75,2976.368195649723881438,8873,1046,26409315.00,2883,32.49,42.85,-29.25
10-September-2014,2999.00,3015.00,2984.00,2999.65,3001.404302788844621513,6275,894,18833812.00,1742,27.76,31.00,0.65
9-September-2014,2990.00,3025.50,2990.00,3002.80,3009.728113740383679033,10269,1456,30906898.00,3059,29.79,35.50,12.80
8-September-2014,2986.00,3016.00,2977.55,3002.35,2998.527360066833751044,9576,1477,28713898.00,2529,26.41,38.45,16.35
5-September-2014,3000.00,3003.25,2960.00,2976.55,2979.132865114489128343,10394,829,30965107.00,6318,60.79,43.25,-23.45
4-September-2014,2994.00,3006.90,2973.90,3000.20,2993.505974842767295597,9540,1038,28558047.00,2460,25.79,33.00,6.20
3-September-2014,2995.00,3006.00,2975.00,2994.90,2992.896996408749591903,12252,1617,36668974.00,2348,19.16,31.00,-0.10
2-September-2014,2970.00,3000.00,2952.00,2995.60,2981.335111966410076976,11432,1751,34082623.00,1821,15.93,48.00,25.60
1-September-2014,2950.00,2989.80,2942.20,2981.15,2965.071363220494053064,26232,3224,77779752.00,10258,39.10,47.60,31.15
28-August-2014,2922.00,2969.00,2920.65,2951.10,2944.111562427879067620,21665,2680,63784177.00,6459,29.81,48.35,29.10
27-August-2014,2900.00,2941.10,2900.00,2923.15,2922.977617831437195263,21535,2177,62946323.00,8190,38.03,41.10,23.15
26-August-2014,2873.60,2928.75,2868.15,2890.50,2901.493555884217198394,14199,2339,41198307.00,4416,31.10,60.60,16.90
25-August-2014,2815.00,2894.10,2815.00,2884.00,2867.142622801421671375,10973,1468,31461156.00,3334,30.38,79.10,69.00
22-August-2014,2840.00,2858.20,2794.85,2826.25,2819.072540492846788933,15867,2218,44730224.00,4540,28.61,63.35,-13.75
21-August-2014,2875.00,2875.60,2832.10,2838.50,2850.938885058603368462,20306,1953,57891165.00,9324,45.92,43.50,-36.50
20-August-2014,2829.00,2900.00,2829.00,2888.00,2877.729281767955801104,25883,4097,74484267.00,8733,33.74,71.00,59.00
19-August-2014,2781.35,2845.85,2781.35,2824.45,2827.270842332613390928,13890,2582,39270792.00,3620,26.06,64.50,43.10
18-August-2014,2762.50,2785.00,2745.00,2773.25,2763.793129888053979451,6521,1218,18022695.00,1601,24.55,40.00,10.75
14-August-2014,2752.00,2763.60,2743.30,2752.35,2754.005984934475286348,9691,1674,26689072.00,2181,22.51,20.30,0.35
13-August-2014,2745.00,2754.15,2729.15,2736.70,2741.233071988595866001,5612,952,15383800.00,1145,20.40,25.00,-8.30
12-August-2014,2720.50,2747.10,2715.00,2732.25,2733.043469650460441627,10099,1397,27601006.00,1533,15.18,32.10,11.75
11-August-2014,2780.00,2780.00,2711.90,2719.65,2729.229623788096673934,21557,2527,58834003.00,7515,34.86,68.10,-60.35
8-August-2014,2759.25,2803.70,2750.00,2780.55,2787.130634169513821643,54733,2460,152548021.00,41866,76.49,53.70,21.30
7-August-2014,2761.70,2795.00,2729.00,2755.95,2753.662964475296039199,24490,2378,67437206.00,13891,56.72,66.00,-5.75
6-August-2014,2777.00,2787.05,2741.15,2750.60,2760.084290764471939902,9052,1584,24984283.00,1850,20.44,45.90,-26.40
5-August-2014,2777.00,2808.00,2765.50,2777.65,2787.615594369518755987,13569,2371,37825156.00,1765,13.01,42.50,0.65
4-August-2014,2775.00,2780.00,2751.55,2766.35,2764.924946824673351564,13164,2035,36397472.00,3323,25.24,28.45,-8.65
1-August-2014,2773.00,2799.40,2744.35,2756.40,2771.819737432675044883,17824,3102,49404915.00,4835,27.13,55.05,-16.60
31-July-2014,2821.90,2825.60,2776.65,2807.40,2783.679532257418605582,124855,2870,347556308.00,5635,4.51,48.95,-14.50
30-July-2014,2766.00,2852.00,2766.00,2822.25,2818.315147492013442310,48206,7683,135859700.00,7811,16.20,86.00,56.25
28-July-2014,2745.85,2788.15,2723.85,2766.70,2764.315269969930709896,15298,2641,42288495.00,3777,24.69,64.30,20.85
25-July-2014,2700.00,2771.00,2695.10,2745.85,2743.392750655602255990,27837,5330,76367824.00,7694,27.64,75.90,45.85
24-July-2014,2734.00,2745.20,2691.90,2710.55,2706.991825613079019073,7707,1438,20862786.00,1656,21.49,53.30,-23.45
23-July-2014,2728.25,2747.20,2712.10,2733.95,2730.498561797752808988,22250,3325,60753593.00,12369,55.59,35.10,5.70
22-July-2014,2664.80,2735.90,2662.05,2719.25,2697.518202329410329898,16399,2650,44236601.00,6403,39.05,73.85,54.45
21-July-2014,2651.00,2678.00,2640.00,2656.25,2656.912975912975912975,10296,3105,27355576.00,2787,27.07,38.00,5.25
18-July-2014,2647.75,2670.00,2636.30,2644.40,2649.591857000993048659,10070,1625,26681390.00,2041,20.27,33.70,-3.35
17-July-2014,2641.00,2666.70,2625.85,2646.50,2647.220683091889605583,9457,1625,25034766.00,1615,17.08,40.85,5.50
16-July-2014,2625.00,2659.75,2620.10,2648.35,2639.860307002172846428,14267,2465,37662887.00,4051,28.39,39.65,23.35
15-July-2014,2694.00,2696.40,2610.00,2640.70,2640.589519460752337464,22995,4646,60720356.00,6900,30.01,86.40,-53.30
14-July-2014,2700.00,2708.75,2664.90,2693.55,2684.171866680864657650,18782,2521,50414116.00,9457,50.35,43.85,-6.45
11-July-2014,2652.00,2727.05,2620.15,2704.95,2698.137907797201411186,25227,4946,68065925.00,5369,21.28,106.90,52.95
10-July-2014,2630.00,2699.00,2625.00,2651.90,2653.120523154132765569,26302,5918,69782376.00,6433,24.46,74.00,21.90
9-July-2014,2680.00,2689.75,2620.00,2661.55,2658.500280673616680032,24940,3829,66302997.00,9844,39.47,69.75,-18.45
8-July-2014,2700.00,2747.65,2652.00,2684.95,2717.164019676739283204,28460,6286,77330488.00,6862,24.11,95.65,-15.05
7-July-2014,2680.00,2758.00,2668.10,2730.85,2732.914130633652497408,49191,5580,134434779.00,24891,50.60,89.90,50.85
4-July-2014,2636.00,2690.00,2636.00,2678.55,2676.082160771704180064,38875,4649,104032694.00,16386,42.15,54.00,42.55
3-July-2014,2654.00,2655.00,2623.40,2637.30,2637.539615846338535414,4998,839,13182423.00,1517,30.35,31.60,-16.70
2-July-2014,2626.00,2659.80,2613.00,2652.95,2639.780951060585054762,21639,7963,57122220.00,5755,26.60,46.80,26.95
1-July-2014,2624.35,2631.00,2598.10,2609.85,2611.895962877030162412,10775,1734,28143179.00,2392,22.20,32.90,-14.50
30-June-2014,2560.00,2623.00,2560.00,2615.15,2600.804007231093702922,19914,3853,51792411.00,5147,25.85,63.00,55.15
27-June-2014,2511.00,2575.45,2511.00,2553.15,2548.136806614013209551,21651,3465,55169710.00,5875,27.14,64.45,42.15
26-June-2014,2483.00,2524.00,2482.00,2504.80,2507.667345257137317628,20631,3932,51735685.00,4303,20.86,42.00,21.80
25-June-2014,2465.15,2484.00,2453.70,2479.35,2469.368123949075186163,8326,1459,20559959.00,2392,28.73,30.30,14.20
24-June-2014,2466.60,2470.00,2456.60,2460.85,2463.187765256841797160,6833,1263,16830962.00,1760,25.76,13.40,-5.75
23-June-2014,2450.00,2465.80,2431.00,2446.10,2448.341265489637021603,18238,2563,44652848.00,3129,17.16,34.80,-3.90
20-June-2014,2440.00,2474.00,2432.35,2439.35,2454.759813828158491028,16329,2413,40083773.00,3656,22.39,41.65,-0.65
19-June-2014,2421.00,2456.45,2419.00,2448.15,2441.207990029772207990,14443,2984,35258367.00,4225,29.25,37.45,27.15
18-June-2014,2409.00,2449.45,2405.00,2422.75,2426.916596360130167530,16594,2788,40272254.00,3214,19.37,44.45,13.75
17-June-2014,2430.00,2430.00,2388.00,2408.40,2403.141782606558182980,20341,3330,48882307.00,4967,24.42,42.00,-21.60
16-June-2014,2435.00,2462.25,2405.25,2423.10,2425.507542700411420022,16042,2566,38909992.00,3537,22.05,57.00,-11.90
13-June-2014,2450.00,2454.00,2424.00,2446.30,2440.538158154210214947,25355,2639,61879845.00,7254,28.61,30.00,-3.70
12-June-2014,2432.05,2443.60,2420.00,2434.00,2432.500308794466403162,16192,2556,39387045.00,4476,27.64,23.60,1.95
11-June-2014,2420.95,2435.50,2397.20,2431.95,2419.725936237395171968,29453,3852,71268188.00,7973,27.07,38.30,11.00
10-June-2014,2375.00,2401.95,2355.85,2392.00,2383.600931098696461824,42960,5436,102399496.00,9404,21.89,46.10,17.00
9-June-2014,2356.50,2381.00,2340.00,2351.55,2360.750277249683143219,25248,3304,59604223.00,7504,29.72,41.00,-4.95
6-June-2014,2318.90,2352.50,2318.90,2349.25,2337.677072059242381088,35110,6713,82075842.00,11168,31.81,33.60,30.35
5-June-2014,2349.00,2349.00,2293.00,2308.05,2315.158652375058799888,218963,5584,506934084.00,193445,88.35,56.00,-40.95
4-June-2014,2335.00,2354.00,2313.60,2325.20,2328.123852995153169262,21251,3651,49474960.00,5114,24.06,40.40,-9.80
3-June-2014,2438.85,2438.85,2333.80,2338.00,2356.987035568299676651,32782,5127,77266749.00,13224,40.34,105.05,-100.85
2-June-2014,2455.00,2472.00,2400.00,2414.00,2429.208083554786477967,16181,2721,39307016.00,4240,26.20,72.00,-41.00
30-May-2014,2382.00,2469.00,2382.00,2448.10,2429.110047418806477587,33531,5072,81450489.00,7184,21.42,87.00,66.10
29-May-2014,2347.95,2399.00,2341.25,2377.70,2374.992643587726199842,25420,4097,60372313.00,6443,25.35,57.75,29.75
28-May-2014,2340.00,2359.70,2320.00,2346.65,2342.979387022187238648,20327,3753,47625742.00,8033,39.52,39.70,6.65
27-May-2014,2300.00,2334.35,2300.00,2311.40,2313.778110615912910060,27374,5676,63337362.00,11539,42.15,34.35,11.40
26-May-2014,2315.00,2328.00,2284.05,2301.15,2299.184865827292382042,78630,3901,180784906.00,63303,80.51,43.95,-13.85
23-May-2014,2305.00,2318.00,2291.65,2307.40,2308.557592893112274772,59773,3772,137989413.00,43975,73.57,26.35,2.40
22-May-2014,2332.50,2332.50,2282.00,2297.75,2300.068393562958780350,42504,4037,97762107.00,21653,50.94,50.50,-34.75
21-May-2014,2333.00,2333.00,2282.00,2302.05,2300.140686495902961481,30998,4435,71299761.00,7947,25.64,51.00,-30.95
20-May-2014,2300.00,2354.80,2266.00,2326.20,2326.049905034545404497,36329,5357,84503067.00,7990,21.99,88.80,26.20
19-May-2014,2415.00,2420.00,2250.00,2283.15,2305.874911464130324800,79064,12262,182311694.00,21125,26.72,170.00,-131.85
16-May-2014,2486.00,2500.00,2400.30,2408.95,2429.870262023843226070,63582,8213,154496011.00,16414,25.82,99.70,-77.05
15-May-2014,2519.00,2544.35,2468.00,2482.10,2500.586861478867088965,194649,9115,486736732.00,157460,80.89,76.35,-36.90
14-May-2014,2630.00,2630.00,2515.00,2519.00,2544.188724774748477241,51387,9107,130738226.00,23333,45.41,115.00,-111.00
13-May-2014,2743.05,2743.05,2603.05,2610.70,2652.103450483323730875,62484,9376,165714032.00,17573,28.12,140.00,-132.35
12-May-2014,2722.50,2743.05,2706.15,2719.15,2728.585856905158069883,12020,1583,32797602.00,4588,38.17,36.90,-3.35
9-May-2014,2729.00,2729.00,2667.00,2715.65,2714.979724822466107165,148704,1672,403728345.00,141654,95.26,62.00,-13.35
8-May-2014,2731.00,2744.30,2729.90,2738.70,2737.795454545454545454,5544,772,15178338.00,2868,51.73,14.40,7.70
7-May-2014,2737.10,2752.00,2729.65,2737.35,2737.908726847989320874,11986,1424,32816574.00,4525,37.75,22.35,0.25
6-May-2014,2733.90,2750.00,2728.45,2744.75,2738.761029411764705882,5440,989,14898860.00,1603,29.47,21.55,10.85
5-May-2014,2740.00,2750.00,2725.00,2729.90,2748.273518264799558726,112402,1547,308911440.00,106164,94.45,25.00,-10.10
2-May-2014,2705.40,2753.00,2705.40,2737.45,2734.971532404603270745,14859,2221,40638942.00,4811,32.38,47.60,32.05
30-April-2014,2666.00,2783.00,2666.00,2705.30,2712.422915022362536174,45612,5801,123719034.00,21190,46.46,117.00,39.30
29-April-2014,2676.00,2690.00,2642.35,2666.55,2661.683062375580623755,12056,2187,32089251.00,2831,23.48,47.65,-9.45
28-April-2014,2629.00,2678.00,2629.00,2672.35,2665.956926609405561697,23518,2880,62697975.00,6168,26.23,49.00,43.35
25-April-2014,2584.00,2634.95,2584.00,2625.95,2615.173892852619580360,23687,3368,61945624.00,9092,38.38,50.95,41.95
23-April-2014,2550.00,2585.70,2550.00,2565.45,2571.776989805610080415,15793,3335,40616074.00,4791,30.34,35.70,15.45
22-April-2014,2578.90,2578.90,2548.10,2552.70,2561.766066838046272493,10503,2399,26906229.00,3621,34.48,30.80,-26.20
21-April-2014,2552.20,2577.00,2540.00,2552.85,2560.215538216293313197,11919,1769,30515209.00,3887,32.61,37.00,0.65
17-April-2014,2540.00,2570.95,2524.75,2556.00,2547.868042164802673865,15558,2406,39639731.00,3537,22.73,46.20,16.00
16-April-2014,2590.00,2598.00,2530.10,2539.35,2553.293606945540647198,13937,2618,35585253.00,4909,35.22,67.90,-50.65
15-April-2014,2570.00,2608.10,2570.00,2577.45,2584.686328752454042477,11206,2157,28963995.00,3519,31.40,38.10,7.45
11-April-2014,2550.00,2589.00,2522.00,2570.20,2564.232133315522308308,29944,3657,76783367.00,7875,26.30,67.00,20.20
10-April-2014,2611.10,2633.00,2539.95,2549.10,2576.664279066002994617,24711,4503,63671951.00,14305,57.89,93.05,-62.00
9-April-2014,2594.65,2632.80,2550.35,2620.45,2615.455537806176783812,11268,2102,29470953.00,3094,13.73,82.45,25.80
7-April-2014,2647.00,2660.00,2590.15,2602.40,2605.793137220300698807,113336,1742,295330171.00,106313,46.90,69.85,-44.60
4-April-2014,2671.00,2676.50,2630.05,2645.90,2652.210914385009157939,21293,1504,56473527.00,3492,16.40,46.45,-25.10
3-April-2014,2662.00,2677.00,2641.05,2663.15,2657.853624535315985130,19368,1744,51477309.00,5439,28.08,35.95,1.15
2-April-2014,2620.00,2644.00,2611.00,2623.80,2624.467676372286290686,33211,3178,87161196.00,9650,29.06,33.00,3.80
1-April-2014,2580.00,2612.00,2573.00,2602.60,2586.604014886302709180,63414,1598,164026907.00,4416,6.96,39.00,22.60
31-March-2014,2630.00,2630.00,2548.00,2560.80,2568.480533821302372539,31696,2953,81410559.00,12490,39.41,82.00,-69.20
28-March-2014,2600.00,2637.00,2600.00,2617.00,2631.548505473779162737,48778,1555,128361673.00,36877,75.60,37.00,17.00
27-March-2014,2674.00,2674.00,2576.00,2587.10,2599.065665845408610681,47894,4491,124479651.00,13780,28.77,98.00,-86.90
26-March-2014,2735.00,2739.80,2628.50,2636.05,2665.749445375107529315,22087,2321,58878408.00,9183,41.58,111.30,-98.95
25-March-2014,2750.00,2760.00,2713.00,2721.35,2732.983129555607806254,17012,1478,46493509.00,6878,40.43,47.00,-28.65
24-March-2014,2766.00,2800.00,2737.80,2749.15,2763.194876486733760292,9837,930,27181548.00,3864,39.28,62.20,-16.85
22-March-2014,2760.10,2849.90,2751.05,2786.50,2775.617050532829150910,2909,303,8074270.00,359,12.34,98.85,26.40
21-March-2014,2781.25,2799.95,2758.50,2776.60,2778.732480818414322250,9775,778,27162110.00,2517,25.75,41.45,-4.65
20-March-2014,2802.00,2811.00,2766.40,2780.15,2801.882457160258007363,36123,1036,101212400.00,1518,4.20,44.60,-21.85
19-March-2014,2799.00,2835.25,2787.00,2801.05,2814.456155812108927469,11347,1386,31935634.00,2321,20.45,48.25,2.05
18-March-2014,2785.00,2815.00,2777.50,2792.10,2795.991704892966360856,26160,2302,73143143.00,12738,48.69,37.50,7.10
14-March-2014,2724.00,2790.00,2713.00,2775.90,2767.912229029217719132,25464,2450,70482117.00,3036,11.92,77.00,51.90
13-March-2014,2708.65,2759.95,2691.00,2734.15,2732.203824091778202676,41840,3441,114315408.00,20973,50.13,68.95,25.50
12-March-2014,2695.00,2715.00,2675.00,2690.20,2696.742202541393916056,15582,1609,42020637.00,3451,22.15,40.00,-4.80
11-March-2014,2691.00,2724.80,2668.35,2676.50,2700.104272662618305158,18279,2085,49355206.00,3543,19.38,56.45,-14.50
10-March-2014,2710.00,2749.00,2659.00,2689.15,2690.726611160544044743,31468,3005,84671785.00,6607,21.00,90.00,-20.85
7-March-2014,2830.00,2840.00,2683.05,2726.25,2718.204607698163395661,114287,5405,310655450.00,88078,77.07,156.95,-103.75
6-March-2014,2808.00,2842.65,2808.00,2827.90,2820.023803520096827878,39658,1900,111836504.00,27396,69.08,34.65,19.90
5-March-2014,2815.00,2852.50,2783.20,2787.60,2808.070492402485509895,19151,1866,53777358.00,4246,22.17,69.30,-27.40
4-March-2014,2800.00,2847.00,2760.10,2802.55,2804.742756598240469208,25575,3314,71731296.00,6551,25.61,86.90,2.55
3-March-2014,2880.00,2890.00,2806.95,2815.30,2841.000917381684744482,18531,2592,52646588.00,8062,43.51,83.05,-64.70
28-February-2014,2874.00,2939.80,2870.00,2901.55,2902.306024096385542168,29880,3317,86720904.00,4580,15.33,69.80,27.55
26-February-2014,2785.90,2845.00,2785.90,2833.95,2821.191670414057905842,28909,2693,81557830.00,7233,25.02,59.10,48.05
25-February-2014,2800.00,2800.00,2768.75,2773.90,2780.218777758038728015,11258,1563,31299703.00,2296,20.39,31.25,-26.10
24-February-2014,2722.10,2815.00,2718.95,2795.15,2782.426733029896198303,30539,2759,84972530.00,10747,35.19,96.05,73.05
21-February-2014,2720.00,2744.00,2715.10,2729.20,2730.355736629115170075,18286,2092,49927285.00,2125,11.62,28.90,9.20
20-February-2014,2665.00,2720.50,2650.00,2713.40,2694.898456505326734334,23842,2373,64251769.00,6334,26.57,70.50,48.40
19-February-2014,2655.00,2679.00,2635.00,2664.90,2657.079434004641760874,13357,1396,35490610.00,1372,10.27,44.00,9.90
18-February-2014,2650.00,2657.10,2623.00,2648.05,2639.448011759244932693,12926,1185,34117505.00,3259,25.21,34.10,-1.95
17-February-2014,2600.00,2648.10,2591.85,2639.50,2630.138836430094425830,16415,1621,43173729.00,3935,23.97,56.25,39.50
14-February-2014,2573.00,2590.10,2517.05,2580.00,2552.228523622914006428,22711,3778,57963662.00,4047,17.82,73.05,7.00
13-February-2014,2625.00,2639.65,2551.00,2562.55,2590.077805230525383432,21451,2192,55559759.00,4931,22.99,88.65,-62.45
